2026-01-18 12:52:13,316 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-26 23:47:48,454 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-26 23:48:18,453 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-26 23:48:48,453 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-26 23:49:18,453 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-26 23:49:48,452 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-26 23:50:04,481 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-26 23:50:38,636 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-26 23:51:08,636 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-26 23:51:38,635 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-26 23:52:08,636 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-26 23:52:38,636 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-26 23:52:56,619 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-26 23:53:05,779 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-26 23:54:08,110 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-26 23:54:38,109 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-26 23:55:01,337 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-26 23:55:35,327 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-26 23:55:53,100 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 00:21:45,124 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 00:22:50,137 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-27 00:23:20,138 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-27 00:23:33,133 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 00:24:07,312 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-27 00:24:37,312 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-27 00:25:07,311 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-27 00:25:37,311 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-27 00:25:52,715 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 12:42:40,671 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 12:49:57,464 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 12:50:48,289 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 12:51:14,298 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 12:52:34,197 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 12:54:13,052 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 12:54:37,025 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 12:56:03,186 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 12:57:56,814 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 12:59:19,415 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 12:59:40,836 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 13:00:20,804 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 15:01:09,521 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-27 15:01:39,522 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-27 15:02:03,726 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 15:04:11,955 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-27 15:04:41,956 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-27 15:05:11,957 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-27 15:05:41,957 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-27 15:06:11,958 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-27 15:06:41,958 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-27 15:07:11,958 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-27 15:07:41,959 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-27 15:07:48,145 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 15:08:19,120 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 15:09:04,865 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 15:10:52,286 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-27 15:11:22,287 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-27 15:11:52,287 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-27 15:12:15,078 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 15:15:07,009 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-27 15:15:37,009 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-27 15:16:07,010 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-27 15:16:37,010 | ERROR   | runtime:devops_assistant | reload_manager:87 | _watch_workspace | Error while watching workspace 'devops_assistant': 'dict' object has no attribute '_compute_version_hash'
2026-01-27 15:16:39,213 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 18:19:12,353 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 18:19:40,334 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 18:20:54,220 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 18:21:40,358 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 18:22:21,855 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 18:24:13,634 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 18:24:41,143 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 18:25:19,379 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 18:28:11,665 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 18:36:08,240 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 18:36:45,628 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 18:37:49,663 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 18:39:57,669 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 18:40:48,439 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 18:41:22,564 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 18:43:25,544 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 18:43:43,115 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 18:43:55,080 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 18:44:50,072 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
2026-01-27 18:44:57,921 | INFO    | runtime:devops_assistant | reload_manager:84 | _watch_workspace | Stopping workspace watcher for 'devops_assistant'
